X,Y
D人件費（都道府県財政）【千円】,H道路実延長【ｋｍ】
D人件費（都道府県財政）【千円】,H都市公園数【箇所】
D人件費（都道府県財政）【千円】,I身長（高校2年）（男）【ｃｍ】
D人件費（都道府県財政）【千円】,I身長（高校2年）（女）【ｃｍ】
D人件費（都道府県財政）【千円】,I体重（高校2年）（男）【ｋｇ】
D人件費（都道府県財政）【千円】,I体重（高校2年）（女）【ｋｇ】
D人件費（都道府県財政）【千円】,I50ｍ走（中学2年）（男）【秒】
D人件費（都道府県財政）【千円】,I病院数【施設】
D人件費（都道府県財政）【千円】,I医師数【人】
D人件費（都道府県財政）【千円】,I医薬品販売業数【所】
D人件費（都道府県財政）【千円】,I2500ｇ未満の出生数【人】
D人件費（都道府県財政）【千円】,J生活保護被保護実世帯数【世帯】
D人件費（都道府県財政）【千円】,J一人当たりの医療費【千円】
D人件費（都道府県財政）【千円】,J厚生年金保険受給権者年金総額【千円】
D人件費（都道府県財政）【千円】,K消防本部・署数【署】
D人件費（都道府県財政）【千円】,K交通事故発生件数【件】
D普通税（地方税）【千円】,D行政総投資額【千円】
D普通税（地方税）【千円】,E幼稚園数【園】
D普通税（地方税）【千円】,E小学校数【校】
D普通税（地方税）【千円】,E中学校数【校】
D普通税（地方税）【千円】,E高等学校数【校】
D普通税（地方税）【千円】,E大学数【校】
D普通税（地方税）【千円】,F新規求職申込件数（一般）【件】
D普通税（地方税）【千円】,F所定内実労働時間数（男）（～2019）【時間】
D普通税（地方税）【千円】,F超過実労働時間数（男）（～2019）【時間】
D普通税（地方税）【千円】,G社会教育関係職員数【人】
D普通税（地方税）【千円】,G公民館数【館】
D普通税（地方税）【千円】,G図書館数【館】
D普通税（地方税）【千円】,G博物館数【館】
D普通税（地方税）【千円】,G社会体育施設数【施設】
D普通税（地方税）【千円】,G重要文化財指定件数【件】
D普通税（地方税）【千円】,G仏教系信者数【人】
D普通税（地方税）【千円】,GＮＰＯ法人認証数【法人】
D普通税（地方税）【千円】,G献血者数【人】
D普通税（地方税）【千円】,Hガソリン販売量【ｋｌ】
D普通税（地方税）【千円】,Hごみ処理量（総量）【ｔ】
D普通税（地方税）【千円】,H道路実延長【ｋｍ】
D普通税（地方税）【千円】,H都市公園数【箇所】
D普通税（地方税）【千円】,I身長（高校2年）（男）【ｃｍ】
D普通税（地方税）【千円】,I身長（高校2年）（女）【ｃｍ】
D普通税（地方税）【千円】,I体重（高校2年）（男）【ｋｇ】
D普通税（地方税）【千円】,I体重（高校2年）（女）【ｋｇ】
D普通税（地方税）【千円】,I50ｍ走（中学2年）（男）【秒】
D普通税（地方税）【千円】,I病院数【施設】
D普通税（地方税）【千円】,I医師数【人】
D普通税（地方税）【千円】,I医薬品販売業数【所】
D普通税（地方税）【千円】,I2500ｇ未満の出生数【人】
D普通税（地方税）【千円】,J生活保護被保護実世帯数【世帯】
D普通税（地方税）【千円】,J一人当たりの医療費【千円】
D普通税（地方税）【千円】,J厚生年金保険受給権者年金総額【千円】
D普通税（地方税）【千円】,K消防本部・署数【署】
D普通税（地方税）【千円】,K交通事故発生件数【件】
D行政総投資額【千円】,E幼稚園数【園】
D行政総投資額【千円】,E小学校数【校】
D行政総投資額【千円】,E中学校数【校】
D行政総投資額【千円】,E高等学校数【校】
D行政総投資額【千円】,F新規求職申込件数（一般）【件】
D行政総投資額【千円】,F所定内実労働時間数（男）（～2019）【時間】
D行政総投資額【千円】,F超過実労働時間数（男）（～2019）【時間】
D行政総投資額【千円】,G社会教育関係職員数【人】
D行政総投資額【千円】,G公民館数【館】
D行政総投資額【千円】,G図書館数【館】
D行政総投資額【千円】,G博物館数【館】
D行政総投資額【千円】,G社会体育施設数【施設】
D行政総投資額【千円】,G重要文化財指定件数【件】
D行政総投資額【千円】,G仏教系信者数【人】
D行政総投資額【千円】,GＮＰＯ法人認証数【法人】
D行政総投資額【千円】,G献血者数【人】
D行政総投資額【千円】,Hガソリン販売量【ｋｌ】
D行政総投資額【千円】,Hごみ処理量（総量）【ｔ】
D行政総投資額【千円】,H道路実延長【ｋｍ】
D行政総投資額【千円】,H都市公園数【箇所】
D行政総投資額【千円】,I身長（高校2年）（男）【ｃｍ】
D行政総投資額【千円】,I身長（高校2年）（女）【ｃｍ】
D行政総投資額【千円】,I体重（高校2年）（男）【ｋｇ】
D行政総投資額【千円】,I体重（高校2年）（女）【ｋｇ】
D行政総投資額【千円】,I50ｍ走（中学2年）（男）【秒】
D行政総投資額【千円】,I病院数【施設】
D行政総投資額【千円】,I医師数【人】
D行政総投資額【千円】,I医薬品販売業数【所】
D行政総投資額【千円】,I2500ｇ未満の出生数【人】
D行政総投資額【千円】,J生活保護被保護実世帯数【世帯】
D行政総投資額【千円】,J一人当たりの医療費【千円】
D行政総投資額【千円】,J厚生年金保険受給権者年金総額【千円】
D行政総投資額【千円】,K消防本部・署数【署】
D行政総投資額【千円】,K交通事故発生件数【件】
E幼稚園数【園】,E小学校数【校】
E幼稚園数【園】,E中学校数【校】
E幼稚園数【園】,E高等学校数【校】
E幼稚園数【園】,E大学数【校】
E幼稚園数【園】,F新規求職申込件数（一般）【件】
E幼稚園数【園】,F所定内実労働時間数（男）（～2019）【時間】
E幼稚園数【園】,F超過実労働時間数（男）（～2019）【時間】
E幼稚園数【園】,G社会教育関係職員数【人】
E幼稚園数【園】,G公民館数【館】
E幼稚園数【園】,G図書館数【館】
E幼稚園数【園】,G博物館数【館】
E幼稚園数【園】,G社会体育施設数【施設】
E幼稚園数【園】,G重要文化財指定件数【件】
E幼稚園数【園】,G仏教系信者数【人】
E幼稚園数【園】,GＮＰＯ法人認証数【法人】
E幼稚園数【園】,G献血者数【人】
E幼稚園数【園】,Hガソリン販売量【ｋｌ】
E幼稚園数【園】,Hごみ処理量（総量）【ｔ】
E幼稚園数【園】,H道路実延長【ｋｍ】
E幼稚園数【園】,H都市公園数【箇所】
E幼稚園数【園】,I身長（高校2年）（男）【ｃｍ】
E幼稚園数【園】,I身長（高校2年）（女）【ｃｍ】
E幼稚園数【園】,I体重（高校2年）（男）【ｋｇ】
E幼稚園数【園】,I体重（高校2年）（女）【ｋｇ】
E幼稚園数【園】,I50ｍ走（中学2年）（男）【秒】
E幼稚園数【園】,I病院数【施設】
E幼稚園数【園】,I医師数【人】
E幼稚園数【園】,I医薬品販売業数【所】
E幼稚園数【園】,I2500ｇ未満の出生数【人】
E幼稚園数【園】,J生活保護被保護実世帯数【世帯】
E幼稚園数【園】,J一人当たりの医療費【千円】
E幼稚園数【園】,J厚生年金保険受給権者年金総額【千円】
E幼稚園数【園】,K消防本部・署数【署】
E幼稚園数【園】,K交通事故発生件数【件】
E小学校数【校】,E中学校数【校】
E小学校数【校】,E大学数【校】
E小学校数【校】,F新規求職申込件数（一般）【件】
E小学校数【校】,F所定内実労働時間数（男）（～2019）【時間】
E小学校数【校】,F超過実労働時間数（男）（～2019）【時間】
E小学校数【校】,G社会教育関係職員数【人】
E小学校数【校】,G博物館数【館】
E小学校数【校】,G社会体育施設数【施設】
E小学校数【校】,G仏教系信者数【人】
E小学校数【校】,G献血者数【人】
E小学校数【校】,Hガソリン販売量【ｋｌ】
E小学校数【校】,Hごみ処理量（総量）【ｔ】
E小学校数【校】,I身長（高校2年）（男）【ｃｍ】
E小学校数【校】,I身長（高校2年）（女）【ｃｍ】
E小学校数【校】,I体重（高校2年）（男）【ｋｇ】
E小学校数【校】,I体重（高校2年）（女）【ｋｇ】
E小学校数【校】,I50ｍ走（中学2年）（男）【秒】
E小学校数【校】,I医薬品販売業数【所】
E小学校数【校】,I2500ｇ未満の出生数【人】
E小学校数【校】,J厚生年金保険受給権者年金総額【千円】
E小学校数【校】,K消防本部・署数【署】
E小学校数【校】,K交通事故発生件数【件】
E中学校数【校】,E高等学校数【校】
E中学校数【校】,E大学数【校】
E中学校数【校】,F新規求職申込件数（一般）【件】
E中学校数【校】,F所定内実労働時間数（男）（～2019）【時間】
E中学校数【校】,F超過実労働時間数（男）（～2019）【時間】
E中学校数【校】,G社会教育関係職員数【人】
E中学校数【校】,G公民館数【館】
E中学校数【校】,G図書館数【館】
E中学校数【校】,G博物館数【館】
E中学校数【校】,G社会体育施設数【施設】
E中学校数【校】,G重要文化財指定件数【件】
E中学校数【校】,G仏教系信者数【人】
E中学校数【校】,GＮＰＯ法人認証数【法人】
E中学校数【校】,G献血者数【人】
E中学校数【校】,Hガソリン販売量【ｋｌ】
E中学校数【校】,Hごみ処理量（総量）【ｔ】
E中学校数【校】,H道路実延長【ｋｍ】
E中学校数【校】,H都市公園数【箇所】
E中学校数【校】,I身長（高校2年）（男）【ｃｍ】
E中学校数【校】,I身長（高校2年）（女）【ｃｍ】
E中学校数【校】,I体重（高校2年）（男）【ｋｇ】
E中学校数【校】,I体重（高校2年）（女）【ｋｇ】
E中学校数【校】,I50ｍ走（中学2年）（男）【秒】
E中学校数【校】,I病院数【施設】
E中学校数【校】,I医師数【人】
E中学校数【校】,I医薬品販売業数【所】
E中学校数【校】,I2500ｇ未満の出生数【人】
E中学校数【校】,J生活保護被保護実世帯数【世帯】
E中学校数【校】,J一人当たりの医療費【千円】
E中学校数【校】,J厚生年金保険受給権者年金総額【千円】
E中学校数【校】,K消防本部・署数【署】
E中学校数【校】,K交通事故発生件数【件】
E高等学校数【校】,E大学数【校】
E高等学校数【校】,F新規求職申込件数（一般）【件】
E高等学校数【校】,F所定内実労働時間数（男）（～2019）【時間】
E高等学校数【校】,F超過実労働時間数（男）（～2019）【時間】
E高等学校数【校】,G社会教育関係職員数【人】
E高等学校数【校】,G図書館数【館】
E高等学校数【校】,G博物館数【館】
E高等学校数【校】,G社会体育施設数【施設】
E高等学校数【校】,G仏教系信者数【人】
E高等学校数【校】,G献血者数【人】
E高等学校数【校】,Hガソリン販売量【ｋｌ】
E高等学校数【校】,H道路実延長【ｋｍ】
E高等学校数【校】,I身長（高校2年）（男）【ｃｍ】
E高等学校数【校】,I身長（高校2年）（女）【ｃｍ】
E高等学校数【校】,I体重（高校2年）（男）【ｋｇ】
E高等学校数【校】,I体重（高校2年）（女）【ｋｇ】
E高等学校数【校】,I50ｍ走（中学2年）（男）【秒】
E高等学校数【校】,I医薬品販売業数【所】
E高等学校数【校】,I2500ｇ未満の出生数【人】
E高等学校数【校】,J厚生年金保険受給権者年金総額【千円】
E高等学校数【校】,K消防本部・署数【署】
E高等学校数【校】,K交通事故発生件数【件】
E大学数【校】,F新規求職申込件数（一般）【件】
E大学数【校】,F所定内実労働時間数（男）（～2019）【時間】
E大学数【校】,F超過実労働時間数（男）（～2019）【時間】
E大学数【校】,G社会教育関係職員数【人】
E大学数【校】,G公民館数【館】
E大学数【校】,G図書館数【館】
E大学数【校】,G博物館数【館】
E大学数【校】,G社会体育施設数【施設】
E大学数【校】,G重要文化財指定件数【件】
E大学数【校】,G仏教系信者数【人】
E大学数【校】,GＮＰＯ法人認証数【法人】
E大学数【校】,G献血者数【人】
E大学数【校】,Hガソリン販売量【ｋｌ】
E大学数【校】,Hごみ処理量（総量）【ｔ】
E大学数【校】,H道路実延長【ｋｍ】
E大学数【校】,H都市公園数【箇所】
E大学数【校】,I身長（高校2年）（男）【ｃｍ】
E大学数【校】,I身長（高校2年）（女）【ｃｍ】
E大学数【校】,I体重（高校2年）（男）【ｋｇ】
E大学数【校】,I体重（高校2年）（女）【ｋｇ】
E大学数【校】,I50ｍ走（中学2年）（男）【秒】
E大学数【校】,I病院数【施設】
E大学数【校】,I医師数【人】
E大学数【校】,I医薬品販売業数【所】
E大学数【校】,I2500ｇ未満の出生数【人】
E大学数【校】,J生活保護被保護実世帯数【世帯】
E大学数【校】,J一人当たりの医療費【千円】
E大学数【校】,K消防本部・署数【署】
E大学数【校】,K交通事故発生件数【件】
F新規求職申込件数（一般）【件】,F所定内実労働時間数（男）（～2019）【時間】
F新規求職申込件数（一般）【件】,F超過実労働時間数（男）（～2019）【時間】
F新規求職申込件数（一般）【件】,G社会教育関係職員数【人】
F新規求職申込件数（一般）【件】,G公民館数【館】
F新規求職申込件数（一般）【件】,G図書館数【館】
F新規求職申込件数（一般）【件】,G博物館数【館】
F新規求職申込件数（一般）【件】,G社会体育施設数【施設】
F新規求職申込件数（一般）【件】,G重要文化財指定件数【件】
F新規求職申込件数（一般）【件】,G仏教系信者数【人】
F新規求職申込件数（一般）【件】,GＮＰＯ法人認証数【法人】
F新規求職申込件数（一般）【件】,G献血者数【人】
F新規求職申込件数（一般）【件】,Hガソリン販売量【ｋｌ】
F新規求職申込件数（一般）【件】,Hごみ処理量（総量）【ｔ】
F新規求職申込件数（一般）【件】,H道路実延長【ｋｍ】
F新規求職申込件数（一般）【件】,H都市公園数【箇所】
F新規求職申込件数（一般）【件】,I身長（高校2年）（男）【ｃｍ】
F新規求職申込件数（一般）【件】,I身長（高校2年）（女）【ｃｍ】
F新規求職申込件数（一般）【件】,I体重（高校2年）（男）【ｋｇ】
F新規求職申込件数（一般）【件】,I体重（高校2年）（女）【ｋｇ】
F新規求職申込件数（一般）【件】,I50ｍ走（中学2年）（男）【秒】
F新規求職申込件数（一般）【件】,I病院数【施設】
F新規求職申込件数（一般）【件】,I医師数【人】
F新規求職申込件数（一般）【件】,I医薬品販売業数【所】
F新規求職申込件数（一般）【件】,I2500ｇ未満の出生数【人】
F新規求職申込件数（一般）【件】,J生活保護被保護実世帯数【世帯】
F新規求職申込件数（一般）【件】,J一人当たりの医療費【千円】
F新規求職申込件数（一般）【件】,J厚生年金保険受給権者年金総額【千円】
F新規求職申込件数（一般）【件】,K消防本部・署数【署】
F新規求職申込件数（一般）【件】,K交通事故発生件数【件】
F所定内実労働時間数（男）（～2019）【時間】,F超過実労働時間数（男）（～2019）【時間】
F所定内実労働時間数（男）（～2019）【時間】,G社会教育関係職員数【人】
F所定内実労働時間数（男）（～2019）【時間】,G公民館数【館】
F所定内実労働時間数（男）（～2019）【時間】,G図書館数【館】
F所定内実労働時間数（男）（～2019）【時間】,G博物館数【館】
F所定内実労働時間数（男）（～2019）【時間】,G社会体育施設数【施設】
F所定内実労働時間数（男）（～2019）【時間】,G重要文化財指定件数【件】
F所定内実労働時間数（男）（～2019）【時間】,G仏教系信者数【人】
F所定内実労働時間数（男）（～2019）【時間】,GＮＰＯ法人認証数【法人】
F所定内実労働時間数（男）（～2019）【時間】,G献血者数【人】
F所定内実労働時間数（男）（～2019）【時間】,Hガソリン販売量【ｋｌ】
F所定内実労働時間数（男）（～2019）【時間】,Hごみ処理量（総量）【ｔ】
F所定内実労働時間数（男）（～2019）【時間】,H道路実延長【ｋｍ】
F所定内実労働時間数（男）（～2019）【時間】,H都市公園数【箇所】
F所定内実労働時間数（男）（～2019）【時間】,I身長（高校2年）（男）【ｃｍ】
F所定内実労働時間数（男）（～2019）【時間】,I身長（高校2年）（女）【ｃｍ】
F所定内実労働時間数（男）（～2019）【時間】,I体重（高校2年）（男）【ｋｇ】
F所定内実労働時間数（男）（～2019）【時間】,I体重（高校2年）（女）【ｋｇ】
F所定内実労働時間数（男）（～2019）【時間】,I50ｍ走（中学2年）（男）【秒】
F所定内実労働時間数（男）（～2019）【時間】,I病院数【施設】
F所定内実労働時間数（男）（～2019）【時間】,I医師数【人】
F所定内実労働時間数（男）（～2019）【時間】,I医薬品販売業数【所】
F所定内実労働時間数（男）（～2019）【時間】,I2500ｇ未満の出生数【人】
F所定内実労働時間数（男）（～2019）【時間】,J生活保護被保護実世帯数【世帯】
F所定内実労働時間数（男）（～2019）【時間】,J一人当たりの医療費【千円】
F所定内実労働時間数（男）（～2019）【時間】,J厚生年金保険受給権者年金総額【千円】
F所定内実労働時間数（男）（～2019）【時間】,K消防本部・署数【署】
F所定内実労働時間数（男）（～2019）【時間】,K交通事故発生件数【件】
F超過実労働時間数（男）（～2019）【時間】,G社会教育関係職員数【人】
F超過実労働時間数（男）（～2019）【時間】,G公民館数【館】
F超過実労働時間数（男）（～2019）【時間】,G図書館数【館】
F超過実労働時間数（男）（～2019）【時間】,G博物館数【館】
F超過実労働時間数（男）（～2019）【時間】,G社会体育施設数【施設】
F超過実労働時間数（男）（～2019）【時間】,G重要文化財指定件数【件】
F超過実労働時間数（男）（～2019）【時間】,G仏教系信者数【人】
F超過実労働時間数（男）（～2019）【時間】,GＮＰＯ法人認証数【法人】
F超過実労働時間数（男）（～2019）【時間】,G献血者数【人】
F超過実労働時間数（男）（～2019）【時間】,Hガソリン販売量【ｋｌ】
F超過実労働時間数（男）（～2019）【時間】,Hごみ処理量（総量）【ｔ】
F超過実労働時間数（男）（～2019）【時間】,H道路実延長【ｋｍ】
F超過実労働時間数（男）（～2019）【時間】,H都市公園数【箇所】
F超過実労働時間数（男）（～2019）【時間】,I身長（高校2年）（男）【ｃｍ】
F超過実労働時間数（男）（～2019）【時間】,I身長（高校2年）（女）【ｃｍ】
F超過実労働時間数（男）（～2019）【時間】,I体重（高校2年）（男）【ｋｇ】
F超過実労働時間数（男）（～2019）【時間】,I体重（高校2年）（女）【ｋｇ】
F超過実労働時間数（男）（～2019）【時間】,I50ｍ走（中学2年）（男）【秒】
F超過実労働時間数（男）（～2019）【時間】,I病院数【施設】
F超過実労働時間数（男）（～2019）【時間】,I医師数【人】
F超過実労働時間数（男）（～2019）【時間】,I医薬品販売業数【所】
F超過実労働時間数（男）（～2019）【時間】,I2500ｇ未満の出生数【人】
F超過実労働時間数（男）（～2019）【時間】,J生活保護被保護実世帯数【世帯】
F超過実労働時間数（男）（～2019）【時間】,J一人当たりの医療費【千円】
F超過実労働時間数（男）（～2019）【時間】,J厚生年金保険受給権者年金総額【千円】
F超過実労働時間数（男）（～2019）【時間】,K消防本部・署数【署】
F超過実労働時間数（男）（～2019）【時間】,K交通事故発生件数【件】
G社会教育関係職員数【人】,G公民館数【館】
G社会教育関係職員数【人】,G図書館数【館】
G社会教育関係職員数【人】,G博物館数【館】
G社会教育関係職員数【人】,G社会体育施設数【施設】
G社会教育関係職員数【人】,G重要文化財指定件数【件】
G社会教育関係職員数【人】,G仏教系信者数【人】
G社会教育関係職員数【人】,GＮＰＯ法人認証数【法人】
G社会教育関係職員数【人】,G献血者数【人】
G社会教育関係職員数【人】,Hガソリン販売量【ｋｌ】
G社会教育関係職員数【人】,Hごみ処理量（総量）【ｔ】
G社会教育関係職員数【人】,H道路実延長【ｋｍ】
G社会教育関係職員数【人】,H都市公園数【箇所】
G社会教育関係職員数【人】,I身長（高校2年）（男）【ｃｍ】
G社会教育関係職員数【人】,I身長（高校2年）（女）【ｃｍ】
G社会教育関係職員数【人】,I体重（高校2年）（男）【ｋｇ】
G社会教育関係職員数【人】,I体重（高校2年）（女）【ｋｇ】
G社会教育関係職員数【人】,I50ｍ走（中学2年）（男）【秒】
G社会教育関係職員数【人】,I病院数【施設】
G社会教育関係職員数【人】,I医師数【人】
G社会教育関係職員数【人】,I医薬品販売業数【所】
G社会教育関係職員数【人】,I2500ｇ未満の出生数【人】
G社会教育関係職員数【人】,J生活保護被保護実世帯数【世帯】
G社会教育関係職員数【人】,J一人当たりの医療費【千円】
G社会教育関係職員数【人】,J厚生年金保険受給権者年金総額【千円】
G社会教育関係職員数【人】,K消防本部・署数【署】
G社会教育関係職員数【人】,K交通事故発生件数【件】
G公民館数【館】,G博物館数【館】
G公民館数【館】,G社会体育施設数【施設】
G公民館数【館】,G仏教系信者数【人】
G公民館数【館】,G献血者数【人】
G公民館数【館】,Hガソリン販売量【ｋｌ】
G公民館数【館】,Hごみ処理量（総量）【ｔ】
G公民館数【館】,I身長（高校2年）（男）【ｃｍ】
G公民館数【館】,I身長（高校2年）（女）【ｃｍ】
G公民館数【館】,I体重（高校2年）（男）【ｋｇ】
G公民館数【館】,I体重（高校2年）（女）【ｋｇ】
G公民館数【館】,I50ｍ走（中学2年）（男）【秒】
G公民館数【館】,I医薬品販売業数【所】
G公民館数【館】,I2500ｇ未満の出生数【人】
G公民館数【館】,J厚生年金保険受給権者年金総額【千円】
G公民館数【館】,K消防本部・署数【署】
G公民館数【館】,K交通事故発生件数【件】
G図書館数【館】,G博物館数【館】
G図書館数【館】,G社会体育施設数【施設】
G図書館数【館】,G仏教系信者数【人】
G図書館数【館】,G献血者数【人】
G図書館数【館】,Hガソリン販売量【ｋｌ】
G図書館数【館】,Hごみ処理量（総量）【ｔ】
G図書館数【館】,I身長（高校2年）（男）【ｃｍ】
G図書館数【館】,I身長（高校2年）（女）【ｃｍ】
G図書館数【館】,I体重（高校2年）（男）【ｋｇ】
G図書館数【館】,I体重（高校2年）（女）【ｋｇ】
G図書館数【館】,I50ｍ走（中学2年）（男）【秒】
G図書館数【館】,I医薬品販売業数【所】
G図書館数【館】,I2500ｇ未満の出生数【人】
G図書館数【館】,K消防本部・署数【署】
G図書館数【館】,K交通事故発生件数【件】
G博物館数【館】,G社会体育施設数【施設】
G博物館数【館】,G重要文化財指定件数【件】
G博物館数【館】,G仏教系信者数【人】
G博物館数【館】,GＮＰＯ法人認証数【法人】
G博物館数【館】,G献血者数【人】
G博物館数【館】,Hガソリン販売量【ｋｌ】
G博物館数【館】,Hごみ処理量（総量）【ｔ】
G博物館数【館】,H道路実延長【ｋｍ】
G博物館数【館】,H都市公園数【箇所】
G博物館数【館】,I身長（高校2年）（男）【ｃｍ】
G博物館数【館】,I身長（高校2年）（女）【ｃｍ】
G博物館数【館】,I体重（高校2年）（男）【ｋｇ】
G博物館数【館】,I体重（高校2年）（女）【ｋｇ】
G博物館数【館】,I50ｍ走（中学2年）（男）【秒】
G博物館数【館】,I病院数【施設】
G博物館数【館】,I医師数【人】
G博物館数【館】,I医薬品販売業数【所】
G博物館数【館】,I2500ｇ未満の出生数【人】
G博物館数【館】,J生活保護被保護実世帯数【世帯】
G博物館数【館】,J一人当たりの医療費【千円】
G博物館数【館】,J厚生年金保険受給権者年金総額【千円】
G博物館数【館】,K消防本部・署数【署】
G博物館数【館】,K交通事故発生件数【件】
G社会体育施設数【施設】,G重要文化財指定件数【件】
G社会体育施設数【施設】,G仏教系信者数【人】
G社会体育施設数【施設】,GＮＰＯ法人認証数【法人】
G社会体育施設数【施設】,G献血者数【人】
G社会体育施設数【施設】,Hガソリン販売量【ｋｌ】
G社会体育施設数【施設】,Hごみ処理量（総量）【ｔ】
G社会体育施設数【施設】,H道路実延長【ｋｍ】
G社会体育施設数【施設】,H都市公園数【箇所】
G社会体育施設数【施設】,I身長（高校2年）（男）【ｃｍ】
G社会体育施設数【施設】,I身長（高校2年）（女）【ｃｍ】
G社会体育施設数【施設】,I体重（高校2年）（男）【ｋｇ】
G社会体育施設数【施設】,I体重（高校2年）（女）【ｋｇ】
G社会体育施設数【施設】,I50ｍ走（中学2年）（男）【秒】
G社会体育施設数【施設】,I病院数【施設】
G社会体育施設数【施設】,I医師数【人】
G社会体育施設数【施設】,I医薬品販売業数【所】
G社会体育施設数【施設】,I2500ｇ未満の出生数【人】
G社会体育施設数【施設】,J生活保護被保護実世帯数【世帯】
G社会体育施設数【施設】,J一人当たりの医療費【千円】
G社会体育施設数【施設】,J厚生年金保険受給権者年金総額【千円】
G社会体育施設数【施設】,K消防本部・署数【署】
G社会体育施設数【施設】,K交通事故発生件数【件】
G重要文化財指定件数【件】,G仏教系信者数【人】
G重要文化財指定件数【件】,G献血者数【人】
G重要文化財指定件数【件】,Hガソリン販売量【ｋｌ】
G重要文化財指定件数【件】,Hごみ処理量（総量）【ｔ】
G重要文化財指定件数【件】,I身長（高校2年）（男）【ｃｍ】
G重要文化財指定件数【件】,I身長（高校2年）（女）【ｃｍ】
G重要文化財指定件数【件】,I体重（高校2年）（男）【ｋｇ】
G重要文化財指定件数【件】,I体重（高校2年）（女）【ｋｇ】
G重要文化財指定件数【件】,I50ｍ走（中学2年）（男）【秒】
G重要文化財指定件数【件】,I医薬品販売業数【所】
G重要文化財指定件数【件】,I2500ｇ未満の出生数【人】
G重要文化財指定件数【件】,J厚生年金保険受給権者年金総額【千円】
G重要文化財指定件数【件】,K消防本部・署数【署】
G重要文化財指定件数【件】,K交通事故発生件数【件】
G仏教系信者数【人】,GＮＰＯ法人認証数【法人】
G仏教系信者数【人】,G献血者数【人】
G仏教系信者数【人】,Hガソリン販売量【ｋｌ】
G仏教系信者数【人】,Hごみ処理量（総量）【ｔ】
G仏教系信者数【人】,H道路実延長【ｋｍ】
G仏教系信者数【人】,H都市公園数【箇所】
G仏教系信者数【人】,I身長（高校2年）（男）【ｃｍ】
G仏教系信者数【人】,I身長（高校2年）（女）【ｃｍ】
G仏教系信者数【人】,I体重（高校2年）（男）【ｋｇ】
G仏教系信者数【人】,I体重（高校2年）（女）【ｋｇ】
G仏教系信者数【人】,I50ｍ走（中学2年）（男）【秒】
G仏教系信者数【人】,I病院数【施設】
G仏教系信者数【人】,I医師数【人】
G仏教系信者数【人】,I医薬品販売業数【所】
G仏教系信者数【人】,I2500ｇ未満の出生数【人】
G仏教系信者数【人】,J生活保護被保護実世帯数【世帯】
G仏教系信者数【人】,J一人当たりの医療費【千円】
G仏教系信者数【人】,J厚生年金保険受給権者年金総額【千円】
G仏教系信者数【人】,K消防本部・署数【署】
G仏教系信者数【人】,K交通事故発生件数【件】
GＮＰＯ法人認証数【法人】,G献血者数【人】
GＮＰＯ法人認証数【法人】,Hガソリン販売量【ｋｌ】
GＮＰＯ法人認証数【法人】,Hごみ処理量（総量）【ｔ】
GＮＰＯ法人認証数【法人】,I身長（高校2年）（男）【ｃｍ】
GＮＰＯ法人認証数【法人】,I身長（高校2年）（女）【ｃｍ】
GＮＰＯ法人認証数【法人】,I体重（高校2年）（男）【ｋｇ】
GＮＰＯ法人認証数【法人】,I体重（高校2年）（女）【ｋｇ】
GＮＰＯ法人認証数【法人】,I50ｍ走（中学2年）（男）【秒】
GＮＰＯ法人認証数【法人】,I医薬品販売業数【所】
GＮＰＯ法人認証数【法人】,I2500ｇ未満の出生数【人】
GＮＰＯ法人認証数【法人】,J厚生年金保険受給権者年金総額【千円】
GＮＰＯ法人認証数【法人】,K消防本部・署数【署】
GＮＰＯ法人認証数【法人】,K交通事故発生件数【件】
G献血者数【人】,Hガソリン販売量【ｋｌ】
G献血者数【人】,Hごみ処理量（総量）【ｔ】
G献血者数【人】,H道路実延長【ｋｍ】
G献血者数【人】,H都市公園数【箇所】
G献血者数【人】,I身長（高校2年）（男）【ｃｍ】
G献血者数【人】,I身長（高校2年）（女）【ｃｍ】
G献血者数【人】,I体重（高校2年）（男）【ｋｇ】
G献血者数【人】,I体重（高校2年）（女）【ｋｇ】
G献血者数【人】,I50ｍ走（中学2年）（男）【秒】
G献血者数【人】,I病院数【施設】
G献血者数【人】,I医師数【人】
G献血者数【人】,I医薬品販売業数【所】
G献血者数【人】,I2500ｇ未満の出生数【人】
G献血者数【人】,J生活保護被保護実世帯数【世帯】
G献血者数【人】,J一人当たりの医療費【千円】
G献血者数【人】,J厚生年金保険受給権者年金総額【千円】
G献血者数【人】,K消防本部・署数【署】
G献血者数【人】,K交通事故発生件数【件】
Hガソリン販売量【ｋｌ】,Hごみ処理量（総量）【ｔ】
Hガソリン販売量【ｋｌ】,H道路実延長【ｋｍ】
Hガソリン販売量【ｋｌ】,H都市公園数【箇所】
Hガソリン販売量【ｋｌ】,I身長（高校2年）（男）【ｃｍ】
Hガソリン販売量【ｋｌ】,I身長（高校2年）（女）【ｃｍ】
Hガソリン販売量【ｋｌ】,I体重（高校2年）（男）【ｋｇ】
Hガソリン販売量【ｋｌ】,I体重（高校2年）（女）【ｋｇ】
Hガソリン販売量【ｋｌ】,I50ｍ走（中学2年）（男）【秒】
Hガソリン販売量【ｋｌ】,I病院数【施設】
Hガソリン販売量【ｋｌ】,I医師数【人】
Hガソリン販売量【ｋｌ】,I医薬品販売業数【所】
Hガソリン販売量【ｋｌ】,I2500ｇ未満の出生数【人】
